Algo,Run,Width,Height,Density,TimeMs,PathLen
BFS,1,10,10,0.10,1,11
Dijkstra,1,10,10,0.10,0,11
AStar,1,10,10,0.10,0,10
BFS,2,10,10,0.10,0,11
Dijkstra,2,10,10,0.10,0,11
AStar,2,10,10,0.10,0,10
BFS,3,10,10,0.10,0,11
Dijkstra,3,10,10,0.10,0,11
AStar,3,10,10,0.10,0,10
BFS,4,10,10,0.10,0,11
Dijkstra,4,10,10,0.10,0,11
AStar,4,10,10,0.10,0,10
BFS,5,10,10,0.10,0,11
Dijkstra,5,10,10,0.10,0,11
AStar,5,10,10,0.10,0,10
BFS,1,10,10,0.20,0,11
Dijkstra,1,10,10,0.20,0,11
AStar,1,10,10,0.20,0,10
BFS,2,10,10,0.20,0,11
Dijkstra,2,10,10,0.20,0,11
AStar,2,10,10,0.20,0,10
BFS,3,10,10,0.20,0,11
Dijkstra,3,10,10,0.20,0,11
AStar,3,10,10,0.20,0,10
BFS,4,10,10,0.20,0,11
Dijkstra,4,10,10,0.20,0,11
AStar,4,10,10,0.20,0,10
BFS,5,10,10,0.20,0,11
Dijkstra,5,10,10,0.20,0,11
AStar,5,10,10,0.20,0,10
BFS,1,10,10,0.30,0,0
Dijkstra,1,10,10,0.30,0,0
AStar,1,10,10,0.30,0,0
BFS,2,10,10,0.30,0,0
Dijkstra,2,10,10,0.30,0,0
AStar,2,10,10,0.30,0,0
BFS,3,10,10,0.30,0,0
Dijkstra,3,10,10,0.30,0,0
AStar,3,10,10,0.30,0,0
BFS,4,10,10,0.30,0,0
Dijkstra,4,10,10,0.30,0,0
AStar,4,10,10,0.30,0,0
BFS,5,10,10,0.30,0,0
Dijkstra,5,10,10,0.30,0,0
AStar,5,10,10,0.30,0,0
BFS,1,10,20,0.10,0,20
Dijkstra,1,10,20,0.10,0,20
AStar,1,10,20,0.10,0,19
BFS,2,10,20,0.10,0,20
Dijkstra,2,10,20,0.10,0,20
AStar,2,10,20,0.10,0,19
BFS,3,10,20,0.10,0,20
Dijkstra,3,10,20,0.10,0,20
AStar,3,10,20,0.10,0,19
BFS,4,10,20,0.10,0,20
Dijkstra,4,10,20,0.10,0,20
AStar,4,10,20,0.10,0,19
BFS,5,10,20,0.10,0,20
Dijkstra,5,10,20,0.10,0,20
AStar,5,10,20,0.10,0,19
BFS,1,10,20,0.20,0,20
Dijkstra,1,10,20,0.20,0,20
AStar,1,10,20,0.20,0,20
BFS,2,10,20,0.20,0,20
Dijkstra,2,10,20,0.20,0,20
AStar,2,10,20,0.20,0,20
BFS,3,10,20,0.20,0,20
Dijkstra,3,10,20,0.20,0,20
AStar,3,10,20,0.20,0,20
BFS,4,10,20,0.20,0,20
Dijkstra,4,10,20,0.20,0,20
AStar,4,10,20,0.20,0,20
BFS,5,10,20,0.20,0,20
Dijkstra,5,10,20,0.20,0,20
AStar,5,10,20,0.20,0,20
BFS,1,10,20,0.30,0,21
Dijkstra,1,10,20,0.30,0,21
AStar,1,10,20,0.30,0,20
BFS,2,10,20,0.30,0,21
Dijkstra,2,10,20,0.30,0,21
AStar,2,10,20,0.30,0,20
BFS,3,10,20,0.30,0,21
Dijkstra,3,10,20,0.30,0,21
AStar,3,10,20,0.30,0,20
BFS,4,10,20,0.30,0,21
Dijkstra,4,10,20,0.30,0,21
AStar,4,10,20,0.30,0,20
BFS,5,10,20,0.30,0,21
Dijkstra,5,10,20,0.30,0,21
AStar,5,10,20,0.30,0,20
BFS,1,10,50,0.10,0,50
Dijkstra,1,10,50,0.10,1,50
AStar,1,10,50,0.10,0,49
BFS,2,10,50,0.10,0,50
Dijkstra,2,10,50,0.10,1,50
AStar,2,10,50,0.10,0,49
BFS,3,10,50,0.10,0,50
Dijkstra,3,10,50,0.10,1,50
AStar,3,10,50,0.10,0,49
BFS,4,10,50,0.10,0,50
Dijkstra,4,10,50,0.10,1,50
AStar,4,10,50,0.10,0,49
BFS,5,10,50,0.10,0,50
Dijkstra,5,10,50,0.10,1,50
AStar,5,10,50,0.10,0,49
BFS,1,10,50,0.20,0,50
Dijkstra,1,10,50,0.20,0,50
AStar,1,10,50,0.20,1,49
BFS,2,10,50,0.20,1,50
Dijkstra,2,10,50,0.20,0,50
AStar,2,10,50,0.20,1,49
BFS,3,10,50,0.20,0,50
Dijkstra,3,10,50,0.20,0,50
AStar,3,10,50,0.20,1,49
BFS,4,10,50,0.20,0,50
Dijkstra,4,10,50,0.20,0,50
AStar,4,10,50,0.20,1,49
BFS,5,10,50,0.20,0,50
Dijkstra,5,10,50,0.20,0,50
AStar,5,10,50,0.20,1,49
BFS,1,10,50,0.30,0,53
Dijkstra,1,10,50,0.30,0,53
AStar,1,10,50,0.30,0,52
BFS,2,10,50,0.30,0,53
Dijkstra,2,10,50,0.30,0,53
AStar,2,10,50,0.30,0,52
BFS,3,10,50,0.30,0,53
Dijkstra,3,10,50,0.30,0,53
AStar,3,10,50,0.30,0,52
BFS,4,10,50,0.30,0,53
Dijkstra,4,10,50,0.30,0,53
AStar,4,10,50,0.30,0,52
BFS,5,10,50,0.30,0,53
Dijkstra,5,10,50,0.30,0,53
AStar,5,10,50,0.30,0,52
BFS,1,20,10,0.10,0,20
Dijkstra,1,20,10,0.10,0,20
AStar,1,20,10,0.10,0,20
BFS,2,20,10,0.10,0,20
Dijkstra,2,20,10,0.10,0,20
AStar,2,20,10,0.10,0,20
BFS,3,20,10,0.10,0,20
Dijkstra,3,20,10,0.10,0,20
AStar,3,20,10,0.10,0,20
BFS,4,20,10,0.10,0,20
Dijkstra,4,20,10,0.10,0,20
AStar,4,20,10,0.10,0,20
BFS,5,20,10,0.10,0,20
Dijkstra,5,20,10,0.10,0,20
AStar,5,20,10,0.10,0,20
BFS,1,20,10,0.20,0,20
Dijkstra,1,20,10,0.20,0,20
AStar,1,20,10,0.20,0,19
BFS,2,20,10,0.20,0,20
Dijkstra,2,20,10,0.20,0,20
AStar,2,20,10,0.20,0,19
BFS,3,20,10,0.20,0,20
Dijkstra,3,20,10,0.20,0,20
AStar,3,20,10,0.20,0,19
BFS,4,20,10,0.20,0,20
Dijkstra,4,20,10,0.20,0,20
AStar,4,20,10,0.20,0,19
BFS,5,20,10,0.20,0,20
Dijkstra,5,20,10,0.20,0,20
AStar,5,20,10,0.20,0,19
BFS,1,20,10,0.30,0,0
Dijkstra,1,20,10,0.30,0,0
AStar,1,20,10,0.30,0,0
BFS,2,20,10,0.30,0,0
Dijkstra,2,20,10,0.30,0,0
AStar,2,20,10,0.30,0,0
BFS,3,20,10,0.30,0,0
Dijkstra,3,20,10,0.30,0,0
AStar,3,20,10,0.30,0,0
BFS,4,20,10,0.30,0,0
Dijkstra,4,20,10,0.30,0,0
AStar,4,20,10,0.30,0,0
BFS,5,20,10,0.30,0,0
Dijkstra,5,20,10,0.30,0,0
AStar,5,20,10,0.30,0,0
BFS,1,20,20,0.10,0,22
Dijkstra,1,20,20,0.10,0,22
AStar,1,20,20,0.10,0,22
BFS,2,20,20,0.10,0,22
Dijkstra,2,20,20,0.10,0,22
AStar,2,20,20,0.10,0,22
BFS,3,20,20,0.10,0,22
Dijkstra,3,20,20,0.10,0,22
AStar,3,20,20,0.10,0,22
BFS,4,20,20,0.10,0,22
Dijkstra,4,20,20,0.10,0,22
AStar,4,20,20,0.10,0,22
BFS,5,20,20,0.10,0,22
Dijkstra,5,20,20,0.10,0,22
AStar,5,20,20,0.10,0,22
BFS,1,20,20,0.20,0,0
Dijkstra,1,20,20,0.20,0,0
AStar,1,20,20,0.20,1,0
BFS,2,20,20,0.20,0,0
Dijkstra,2,20,20,0.20,0,0
AStar,2,20,20,0.20,1,0
BFS,3,20,20,0.20,0,0
Dijkstra,3,20,20,0.20,0,0
AStar,3,20,20,0.20,1,0
BFS,4,20,20,0.20,0,0
Dijkstra,4,20,20,0.20,0,0
AStar,4,20,20,0.20,1,0
BFS,5,20,20,0.20,0,0
Dijkstra,5,20,20,0.20,0,0
AStar,5,20,20,0.20,2,0
BFS,1,20,20,0.30,0,23
Dijkstra,1,20,20,0.30,0,23
AStar,1,20,20,0.30,0,22
BFS,2,20,20,0.30,0,23
Dijkstra,2,20,20,0.30,0,23
AStar,2,20,20,0.30,0,22
BFS,3,20,20,0.30,0,23
Dijkstra,3,20,20,0.30,0,23
AStar,3,20,20,0.30,0,22
BFS,4,20,20,0.30,0,23
Dijkstra,4,20,20,0.30,0,23
AStar,4,20,20,0.30,0,22
BFS,5,20,20,0.30,0,23
Dijkstra,5,20,20,0.30,0,23
AStar,5,20,20,0.30,0,22
BFS,1,20,50,0.10,1,50
Dijkstra,1,20,50,0.10,2,50
AStar,1,20,50,0.10,1,49
BFS,2,20,50,0.10,1,50
Dijkstra,2,20,50,0.10,2,50
AStar,2,20,50,0.10,1,49
BFS,3,20,50,0.10,1,50
Dijkstra,3,20,50,0.10,2,50
AStar,3,20,50,0.10,1,49
BFS,4,20,50,0.10,1,50
Dijkstra,4,20,50,0.10,2,50
AStar,4,20,50,0.10,1,49
BFS,5,20,50,0.10,1,50
Dijkstra,5,20,50,0.10,2,50
AStar,5,20,50,0.10,1,49
BFS,1,20,50,0.20,1,51
Dijkstra,1,20,50,0.20,1,51
AStar,1,20,50,0.20,2,50
BFS,2,20,50,0.20,1,51
Dijkstra,2,20,50,0.20,1,51
AStar,2,20,50,0.20,2,50
BFS,3,20,50,0.20,1,51
Dijkstra,3,20,50,0.20,1,51
AStar,3,20,50,0.20,2,50
BFS,4,20,50,0.20,1,51
Dijkstra,4,20,50,0.20,1,51
AStar,4,20,50,0.20,2,50
BFS,5,20,50,0.20,1,51
Dijkstra,5,20,50,0.20,1,51
AStar,5,20,50,0.20,2,50
BFS,1,20,50,0.30,1,0
Dijkstra,1,20,50,0.30,1,0
AStar,1,20,50,0.30,3,0
BFS,2,20,50,0.30,1,0
Dijkstra,2,20,50,0.30,1,0
AStar,2,20,50,0.30,3,0
BFS,3,20,50,0.30,1,0
Dijkstra,3,20,50,0.30,1,0
AStar,3,20,50,0.30,3,0
BFS,4,20,50,0.30,1,0
Dijkstra,4,20,50,0.30,1,0
AStar,4,20,50,0.30,3,0
BFS,5,20,50,0.30,1,0
Dijkstra,5,20,50,0.30,1,0
AStar,5,20,50,0.30,3,0
BFS,1,50,10,0.10,0,50
Dijkstra,1,50,10,0.10,1,50
AStar,1,50,10,0.10,0,49
BFS,2,50,10,0.10,0,50
Dijkstra,2,50,10,0.10,0,50
AStar,2,50,10,0.10,1,49
BFS,3,50,10,0.10,0,50
Dijkstra,3,50,10,0.10,0,50
AStar,3,50,10,0.10,0,49
BFS,4,50,10,0.10,0,50
Dijkstra,4,50,10,0.10,1,50
AStar,4,50,10,0.10,1,49
BFS,5,50,10,0.10,0,50
Dijkstra,5,50,10,0.10,1,50
AStar,5,50,10,0.10,0,49
BFS,1,50,10,0.20,0,0
Dijkstra,1,50,10,0.20,0,0
AStar,1,50,10,0.20,1,0
BFS,2,50,10,0.20,0,0
Dijkstra,2,50,10,0.20,0,0
AStar,2,50,10,0.20,1,0
BFS,3,50,10,0.20,0,0
Dijkstra,3,50,10,0.20,0,0
AStar,3,50,10,0.20,1,0
BFS,4,50,10,0.20,0,0
Dijkstra,4,50,10,0.20,0,0
AStar,4,50,10,0.20,1,0
BFS,5,50,10,0.20,0,0
Dijkstra,5,50,10,0.20,0,0
AStar,5,50,10,0.20,1,0
BFS,1,50,10,0.30,0,50
Dijkstra,1,50,10,0.30,0,50
AStar,1,50,10,0.30,0,49
BFS,2,50,10,0.30,0,50
Dijkstra,2,50,10,0.30,0,50
AStar,2,50,10,0.30,0,49
BFS,3,50,10,0.30,0,50
Dijkstra,3,50,10,0.30,0,50
AStar,3,50,10,0.30,0,49
BFS,4,50,10,0.30,0,50
Dijkstra,4,50,10,0.30,0,50
AStar,4,50,10,0.30,0,49
BFS,5,50,10,0.30,0,50
Dijkstra,5,50,10,0.30,0,50
AStar,5,50,10,0.30,0,49
BFS,1,50,20,0.10,1,50
Dijkstra,1,50,20,0.10,2,50
AStar,1,50,20,0.10,0,52
BFS,2,50,20,0.10,1,50
Dijkstra,2,50,20,0.10,2,50
AStar,2,50,20,0.10,0,52
BFS,3,50,20,0.10,1,50
Dijkstra,3,50,20,0.10,2,50
AStar,3,50,20,0.10,0,52
BFS,4,50,20,0.10,1,50
Dijkstra,4,50,20,0.10,2,50
AStar,4,50,20,0.10,0,52
BFS,5,50,20,0.10,1,50
Dijkstra,5,50,20,0.10,2,50
AStar,5,50,20,0.10,0,52
BFS,1,50,20,0.20,1,50
Dijkstra,1,50,20,0.20,1,50
AStar,1,50,20,0.20,1,50
BFS,2,50,20,0.20,1,50
Dijkstra,2,50,20,0.20,1,50
AStar,2,50,20,0.20,1,50
BFS,3,50,20,0.20,1,50
Dijkstra,3,50,20,0.20,1,50
AStar,3,50,20,0.20,1,50
BFS,4,50,20,0.20,1,50
Dijkstra,4,50,20,0.20,1,50
AStar,4,50,20,0.20,1,50
BFS,5,50,20,0.20,1,50
Dijkstra,5,50,20,0.20,1,50
AStar,5,50,20,0.20,1,50
BFS,1,50,20,0.30,1,51
Dijkstra,1,50,20,0.30,1,51
AStar,1,50,20,0.30,1,50
BFS,2,50,20,0.30,1,51
Dijkstra,2,50,20,0.30,2,51
AStar,2,50,20,0.30,2,50
BFS,3,50,20,0.30,1,51
Dijkstra,3,50,20,0.30,1,51
AStar,3,50,20,0.30,1,50
BFS,4,50,20,0.30,1,51
Dijkstra,4,50,20,0.30,1,51
AStar,4,50,20,0.30,1,50
BFS,5,50,20,0.30,1,51
Dijkstra,5,50,20,0.30,1,51
AStar,5,50,20,0.30,1,50
BFS,1,50,50,0.10,3,52
Dijkstra,1,50,50,0.10,6,52
AStar,1,50,50,0.10,0,51
BFS,2,50,50,0.10,3,52
Dijkstra,2,50,50,0.10,6,52
AStar,2,50,50,0.10,0,51
BFS,3,50,50,0.10,3,52
Dijkstra,3,50,50,0.10,6,52
AStar,3,50,50,0.10,0,51
BFS,4,50,50,0.10,4,52
Dijkstra,4,50,50,0.10,7,52
AStar,4,50,50,0.10,0,51
BFS,5,50,50,0.10,4,52
Dijkstra,5,50,50,0.10,6,52
AStar,5,50,50,0.10,0,51
BFS,1,50,50,0.20,3,56
Dijkstra,1,50,50,0.20,5,56
AStar,1,50,50,0.20,0,57
BFS,2,50,50,0.20,3,56
Dijkstra,2,50,50,0.20,5,56
AStar,2,50,50,0.20,0,57
BFS,3,50,50,0.20,3,56
Dijkstra,3,50,50,0.20,5,56
AStar,3,50,50,0.20,0,57
BFS,4,50,50,0.20,3,56
Dijkstra,4,50,50,0.20,5,56
AStar,4,50,50,0.20,0,57
BFS,5,50,50,0.20,3,56
Dijkstra,5,50,50,0.20,6,56
AStar,5,50,50,0.20,0,57
BFS,1,50,50,0.30,2,59
Dijkstra,1,50,50,0.30,5,59
AStar,1,50,50,0.30,2,62
BFS,2,50,50,0.30,2,59
Dijkstra,2,50,50,0.30,4,59
AStar,2,50,50,0.30,1,62
BFS,3,50,50,0.30,2,59
Dijkstra,3,50,50,0.30,4,59
AStar,3,50,50,0.30,1,62
BFS,4,50,50,0.30,2,59
Dijkstra,4,50,50,0.30,4,59
AStar,4,50,50,0.30,1,62
BFS,5,50,50,0.30,3,59
Dijkstra,5,50,50,0.30,4,59
AStar,5,50,50,0.30,2,62
